row,timestamp,prediction,score,reasons,move_count,click_count,left_click_count,right_click_count,scroll_count,event_rate,path_length,displacement,straightness,speed_mean,speed_std,speed_max,acceleration_mean,acceleration_std,acceleration_max,direction_change_mean,direction_change_std,click_interval_mean,click_interval_std,click_hold_mean,click_hold_std,double_click_count,scroll_abs_total,scroll_abs_mean,scroll_interval_mean,scroll_interval_std
104,2026-05-30 22:49:57,normal,0.13433926434558296,,231,1,1,0,4,63.84959693599028,1346.924247564285,621.3509475328738,0.4613109821554522,726.930654201668,617.5075052443185,2921.120587304389,14738.910536715297,12683.361245366836,64563.056895571586,11.541520795892511,19.641303713584986,0.0,0.0,0.07192111015319824,0.0,0.0,4.0,1.0,0.21593244870503744,0.20461097026122912
105,2026-05-30 22:50:01,normal,0.13513080779713404,,237,1,1,0,4,63.29032874628419,1350.924247564285,622.2611991760373,0.46061886911717925,709.7592211635126,618.868529005693,2921.120587304389,14460.616461769408,12668.073283512926,64563.056895571586,11.847077683601254,20.27019865667933,0.0,0.0,0.07192111015319824,0.0,0.0,4.0,1.0,0.21593244870503744,0.20461097026122912
106,2026-05-30 22:50:05,normal,0.1274695712636172,,146,1,1,0,0,14.811197993745319,778.5012314415803,275.5249534978638,0.3539171710591437,662.415288974696,630.5932354849485,2921.120587304389,14805.09661463542,13177.739255231048,64563.056895571586,13.122257378340963,23.876624465259983,0.0,0.0,0.07192111015319824,0.0,0.0,0.0,0.0,0.0,0.0
107,2026-05-30 22:50:09,normal,0.10463523279462095,,90,0,0,0,4,12.278126832892292,205.65038504943763,154.65122049308243,0.752010361934916,275.7574146684279,243.22521630735474,912.9367067016125,13870.969535559061,26745.89852094407,232203.38487100048,18.873092490611377,24.942817685627414,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.9945485591888428,1.2319426598287102
108,2026-05-30 22:50:13,normal,0.10317446918327627,,149,1,1,0,4,18.81649110035297,532.3022116807888,446.3630809105968,0.8385519938028587,441.18232166477407,399.5723811616338,1735.5733020940588,15411.778422085055,22706.831500261407,232203.38487100048,15.867888793805005,20.477538696871523,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.9945485591888428,1.2319426598287102
109,2026-05-30 22:50:17,normal,0.11700823822433759,,244,1,1,0,3,24.95947768294651,970.51123336168,72.71863585079137,0.07492817532766398,494.30287966109614,427.530378570279,1735.5733020940588,14610.919393162954,12685.490230669571,58550.2868162485,16.287687358133418,23.3137570904686,0.0,0.0,0.08740544319152832,0.0,0.0,3.0,1.0,1.423935055732727,1.3127855062484741
110,2026-05-30 22:50:25,normal,0.11415581998240648,,271,4,4,0,0,28.91765461356256,2002.5657228978746,979.0857980790039,0.48891568795164814,920.7964144713088,1247.892904001481,5619.156090937848,18011.17661984598,22912.817527455656,131549.13503312803,15.317567364804852,27.926516851085896,0.8507760365804037,0.3389491699584234,0.07778102159500122,0.011981943830805671,0,0.0,0.0,0.0,0.0
111,2026-05-30 22:50:29,normal,0.10880513459969055,,548,5,5,0,4,70.74873483900272,5877.05676344095,188.06647760831805,0.03200011250158613,1340.4752097434778,1386.7734182769195,6148.017662260475,22644.610592227396,26006.35190981631,181270.08601491415,10.147822212783865,21.508049574605423,1.0981019735336304,0.5193026690967442,0.07657537460327149,0.010984895131330726,0,4.0,1.0,0.18934973080952963,0.24069029054531316
112,2026-05-30 22:50:33,anomaly,-0.07872802547645141,"move_count: 716.0000, path_length: 7901.9512, speed_max: 57041.7663, acceleration_mean: 103625.6417, acceleration_std: 1826898.0948, acceleration_max: 48317127.8208",716,5,5,0,4,73.0572745633648,7901.95123799579,252.01785651020842,0.0318931171453456,1443.1885482678163,2585.16897733158,57041.766256337636,103625.64170263153,1826898.0947527532,48317127.82081241,10.470126151887076,20.47863013087621,2.2137398719787598,1.6537103764975272,0.08130049705505371,0.012946383537857186,0,4.0,1.0,0.18934973080952963,0.24069029054531316
113,2026-05-30 22:50:41,normal,0.11753428395077747,,191,1,1,0,0,19.314414305605748,797.0769342200772,104.66135867644753,0.13130647015755945,522.3865629438602,447.33401501204366,2045.1404445608403,16331.139984990701,15382.213928911595,68972.68877064763,14.850543634875267,21.66864430205473,0.0,0.0,0.0957179069519043,0.0,0.0,0.0,0.0,0.0,0.0
114,2026-05-30 22:50:45,normal,0.11755002307904222,,174,1,1,0,0,17.613929281719813,677.7652459626948,143.54441821262157,0.21179076246190773,485.345372280786,454.95318258539857,2045.1404445608403,16339.004047892418,15763.60100503912,68972.68877064763,16.83054860591203,25.833877045472494,0.0,0.0,0.0957179069519043,0.0,0.0,0.0,0.0,0.0,0.0
115,2026-05-30 22:50:49,normal,0.10026861430585904,,221,1,1,0,0,24.495958400362465,559.4707094944102,277.77148881769705,0.4964897788281306,311.3943717333362,262.22579067393985,1161.3830552039228,12221.147212480791,12783.90803993855,89268.25604601692,26.439382434462136,35.08949739665109,0.0,0.0,0.07936549186706543,0.0,0.0,0.0,0.0,0.0,0.0
116,2026-05-30 22:50:53,normal,0.1246121518673658,,423,2,2,0,22,56.35073591825928,2975.8391742587746,365.0164379860173,0.12266000163699572,875.7906799255663,1003.563783334453,4274.599679951559,18076.03580580928,19605.012953327947,107625.69229602707,18.34977808218534,30.0142152479711,1.1755914688110352,0.0,0.08340811729431152,0.004042625427246094,0,22.0,1.0,0.10584477015904017,0.1705715772758455
117,2026-05-30 22:50:58,normal,0.12169085063660012,,495,2,2,0,22,57.077630591484954,3145.476755372134,495.58147665141803,0.15755369223600793,788.2958410036597,953.8434092493104,4274.599679951559,16865.804377281427,18698.311705573535,107625.69229602707,18.265881539398077,29.092712050676774,1.1755914688110352,0.0,0.08340811729431152,0.004042625427246094,0,22.0,1.0,0.10584477015904017,0.1705715772758455
118,2026-05-30 22:51:02,normal,0.07465297135105337,"click_interval_mean: 4.8081, click_interval_std: 3.8075",449,3,3,0,22,47.7009450789776,3732.3785865235773,835.5656766526495,0.22386948624922706,1034.3015316886392,1220.7271510611026,5165.408505601325,22205.971682342883,26511.485394244315,214850.0852598724,15.737713723556416,26.00991347262389,4.808119773864746,3.807476758956909,0.09564805030822754,0.011727702752060884,0,22.0,1.0,0.10584477015904017,0.1705715772758455
119,2026-05-30 22:51:58,normal,0.13293913844780975,,228,1,1,0,0,65.94528637349157,2622.5632562386504,454.27964955520514,0.17321971108782522,1437.8050483809043,1466.63775506248,5363.753816184431,28270.48994292165,29073.953463420963,132304.3585184284,16.652000890333035,32.27379792049111,0.0,0.0,0.0793449878692627,0.0,0.0,0.0,0.0,0.0,0.0
120,2026-05-30 22:52:02,anomaly,-0.0032413315258258413,"speed_max: 41454.9745, acceleration_mean: 124360.7867, acceleration_std: 1459621.6034, acceleration_max: 26683433.5482",398,2,2,0,2,62.49986642465364,4589.17189529262,201.55644370746373,0.04392000306508716,1501.5944515021577,2437.116157683795,41454.97449498879,124360.78672546256,1459621.6033805346,26683433.548217837,14.58364602478973,28.133962863592224,2.5193653106689453,0.0,0.07987499237060547,0.0005300045013427734,0,2.0,1.0,0.039894819259643555,0.0
121,2026-05-30 22:52:06,anomaly,-0.011993476409602244,"speed_max: 41454.9745, acceleration_mean: 139715.9867, acceleration_std: 1574670.0591, acceleration_max: 26683433.5482",342,2,2,0,2,34.826979403848405,4002.3506999739507,364.3103072931097,0.09102408424516142,1534.5647338888612,2561.9894298867707,41454.97449498879,139715.98666719146,1574670.0591037301,26683433.548217837,13.047799768214025,27.651357449971186,2.5193653106689453,0.0,0.07987499237060547,0.0005300045013427734,0,2.0,1.0,0.039894819259643555,0.0
122,2026-05-30 22:52:10,normal,0.13345157628847565,,317,1,1,0,2,32.305955178092375,2990.976970713085,908.8509228690918,0.3038642329139735,1178.5106185748818,1392.0392480598887,7685.6040604901855,25451.392112205715,25357.74441756509,172586.39909374484,17.973671323351912,36.27722093153771,0.0,0.0,0.06404709815979004,0.0,0.0,2.0,1.0,0.039894819259643555,0.0
123,2026-05-30 22:52:14,normal,0.13083586561480448,,290,1,1,0,2,49.801427447303496,2966.141762481386,904.377133722431,0.30490017205578734,1277.3952450411061,1498.0204174341745,7685.6040604901855,25476.565493592636,25805.940535697504,172586.39909374484,18.978998236607335,37.878910180437785,0.0,0.0,0.06404709815979004,0.0,0.0,2.0,1.0,0.04800081253051758,0.0
124,2026-05-30 22:52:22,normal,0.13593063236562358,,223,1,1,0,3,62.50167067396617,2572.618852182001,737.905820548937,0.2868306045114582,1448.4564614960145,1087.5109537337855,4775.707725240857,24188.28327424567,20186.968719761717,137017.4495893324,7.097344642542391,12.98443816384169,0.0,0.0,0.09393787384033203,0.0,0.0,3.0,1.0,0.10403680801391602,0.056174516677856445
125,2026-05-30 22:52:26,normal,0.1305288991927976,,291,1,1,0,10,38.06604018914017,2934.3214822384043,847.3659185971549,0.28877746481641614,1264.3057219772663,1034.871093544809,4775.707725240857,22885.496733284315,19454.77936221234,137017.4495893324,8.254436743701337,14.418111486503351,0.0,0.0,0.09393787384033203,0.0,0.0,10.0,1.0,0.5670804977416992,1.0289246556617901
126,2026-05-30 22:52:46,normal,0.10075499394142462,,85,0,0,0,4,51.049090774575305,160.5480984278582,124.4025723206719,0.7748616990102303,227.0941237582313,160.9532397979942,730.1186630551161,9402.805905710884,9554.751361873841,46851.46042967108,26.002501266316173,32.69695145602061,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.22392988204956055,0.20546810063526408
127,2026-05-30 22:53:22,normal,0.06902360869062169,"speed_mean: 3132.2560, speed_std: 2895.7952",80,0,0,0,4,59.67192373029194,1980.5082987037813,865.5038994712849,0.4370109936109567,3132.2560050891448,2895.795213593308,9471.82962004105,69424.39354584522,63538.90343395786,286074.30681835685,7.873978217211992,14.583731048776025,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.02852797508239746,0.0034752987714117643
128,2026-05-30 22:53:26,normal,0.12447162699826148,,222,0,0,0,4,63.198486190192426,2739.6566170449455,497.944776054534,0.18175444796860282,1539.9511441194968,2199.0297809319377,9471.82962004105,42215.1269339076,72255.92484970987,681273.8536748309,8.645121557809185,15.74515527691612,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.02852797508239746,0.0034752987714117643
129,2026-05-30 22:53:30,normal,0.08805240010728843,path_length: 7366.7483,573,3,3,0,4,60.93248327980567,7366.74831766188,789.5885004228469,0.10718277133613995,1595.9457850788428,1939.2392055807031,9471.82962004105,33935.24924170367,63925.09665785968,809589.4509530052,9.563365279726552,17.272761759010766,1.5530487298965454,0.8227478265762329,0.08199524879455566,0.010243672832359847,0,4.0,1.0,0.02852797508239746,0.0034752987714117643
130,2026-05-30 22:53:35,normal,0.09335709630083278,path_length: 6624.8113,647,4,4,0,0,65.50130712018155,6624.811345798783,347.84191811798644,0.052505935635220054,1266.4001903389462,1614.5787721600434,9247.669955905834,27623.340045054178,56777.23459159865,809589.4509530052,9.744794325045374,18.109571221980946,1.5146766503651936,0.673959066807768,0.07948142290115356,0.00988218531952002,0,0.0,0.0,0.0,0.0
131,2026-05-30 22:53:59,normal,0.08775909250602804,,26,0,0,0,0,56.0210991142605,45.51146791745521,36.76955262170047,0.8079184061562226,220.38871732231166,157.72880661959917,662.2933838623086,11782.589646556415,9587.682225791617,37996.24723392583,19.32825267959573,23.691155980403185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2026-05-30 22:54:03,normal,0.13078072928326212,,172,1,1,0,0,31.47816956459554,2282.238554083655,608.5926387987288,0.2666647786270028,1667.3331744813943,2150.6554050518,9080.739163880164,33782.109732360965,36360.73547542392,191742.81587503792,12.54050944994358,23.407572131018945,0.0,0.0,0.07908821105957031,0.0,0.0,0.0,0.0,0.0,0.0
133,2026-05-30 22:54:23,normal,0.06612803999246275,"event_rate: 117.0942, straightness: 0.9829",44,0,0,0,0,117.09421119286125,447.2477146621714,439.6020928066653,0.98290517401239,1295.2269421352144,549.7577518626307,2003.238823207383,21882.8049931558,18918.197852834983,68821.5853935069,8.200502516727955,27.041539926770344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2026-05-30 22:54:27,normal,0.10068266816499383,,215,2,1,1,0,49.231738134088324,1284.3907590589972,607.4948559452994,0.4729828922082697,746.2794549061633,603.4567665574727,2248.7624452051245,16699.570743504177,14975.596365564676,73764.53236964218,23.162086837563596,34.26870942440777,0.8322088718414307,0.0,0.08794271945953369,0.008045792579650879,0,0.0,0.0,0.0,0.0
135,2026-05-30 22:54:31,normal,0.08592687288254502,,249,2,1,1,0,46.10293918051764,1349.2485313284947,604.5990406872971,0.44810057350368054,672.491423482074,603.5017791160586,2248.7624452051245,19736.700684087922,52352.424746793025,776961.9186491072,31.700221171811343,44.888944993871725,0.8322088718414307,0.0,0.08794271945953369,0.008045792579650879,0,0.0,0.0,0.0,0.0
136,2026-05-30 22:54:39,normal,0.12782933958905823,,116,0,0,0,5,60.50508500157906,799.9037800991696,567.1516552034385,0.7090248468798644,866.1822501571465,798.1297885493515,3187.018491965263,25539.38416010358,23150.76077613281,115505.23489348237,14.146869954181346,21.836464592474066,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.09203702211380005,0.07848685619374698
137,2026-05-30 22:54:43,normal,0.13032951096374445,,333,1,1,0,5,53.5245578977869,1976.5590685577204,1078.8350198246255,0.5458147125407403,735.4304934599168,881.8616776158414,4379.9089341288845,19402.656347324773,21238.001207275887,115505.23489348237,16.88503511685524,25.071451848462818,0.0,0.0,0.09510016441345215,0.0,0.0,5.0,1.0,0.09203702211380005,0.07848685619374698
138,2026-05-30 22:54:47,normal,0.12451509648638909,,519,3,3,0,5,52.942173955827045,3012.318187917205,593.8114178760795,0.19712772052365962,719.3696521775353,858.1134892376159,4379.9089341288845,19636.111353419252,40736.44707610223,755544.3973136807,16.34592040236836,23.934084408065928,2.203767418861389,1.1240962743759155,0.09549081325531006,0.00039064884185791016,0,5.0,1.0,0.09203702211380005,0.07848685619374698
139,2026-05-30 22:54:51,normal,0.07814834225154477,click_hold_std: 0.6488,518,3,3,0,0,52.48368501392272,2930.86476373288,306.6153942645411,0.10461601574342928,700.8267123425101,850.3008071699098,4379.9089341288845,18865.77054346111,40368.79656794675,755544.3973136807,15.224189704722937,22.98805155152118,2.203767418861389,1.1240962743759155,0.5542797247568766,0.6488255793133182,0,0.0,0.0,0.0,0.0
140,2026-05-30 22:55:43,normal,0.042628306730338184,"event_rate: 128.3128, straightness: 0.9912",36,0,0,0,0,128.31282865329902,308.7459223653338,306.04084694693944,0.9912385064143665,1101.6149934361001,372.68306941519336,1939.771844360856,19751.04943433645,20519.784645364067,90934.53083636095,3.956576727333255,4.581122953254495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2026-05-31 23:57:08,normal,0.13093667756087346,,205,2,2,0,0,56.91902697442951,1226.1685578165045,389.59466115438494,0.3177333643656255,744.8754437089274,728.9256254701619,3820.9062499071383,15588.961878369151,16273.873134235348,84392.09301055977,12.198684915268663,20.159742264360936,0.8399698734283447,0.0,0.08031094074249268,0.0003496408462524414,0,0.0,0.0,0.0,0.0
142,2026-05-31 23:57:12,anomaly,-0.08690242488968447,"speed_std: 17045.7272, speed_max: 302901.1709, acceleration_mean: 1252102.0144, acceleration_std: 19350843.6394, acceleration_max: 339759151.8606",315,2,2,0,0,45.93955205070692,1893.8234854865466,706.8132709563397,0.37322024801838943,1602.219785123825,17045.72718141854,302901.17086229863,1252102.0144158285,19350843.639425498,339759151.8606052,15.05218843593405,25.898980968005958,0.8399698734283447,0.0,0.08031094074249268,0.0003496408462524414,0,0.0,0.0,0.0,0.0
143,2026-06-01 00:07:21,anomaly,-0.002127486741489548,"speed_mean: 3908.5553, speed_std: 6310.3023, speed_max: 23531.9716, acceleration_mean: 148993.9347",163,1,1,0,0,41.337263695496524,5069.525312893426,832.3845265260521,0.16419378051215797,3908.5552749297644,6310.302312758561,23531.97162823406,148993.9346595048,231795.48348307723,943114.5088983956,16.802160548833303,31.965445181974765,0.0,0.0,0.09608960151672363,0.0,0.0,0.0,0.0,0.0,0.0
144,2026-06-01 00:07:25,anomaly,-0.15007085563326128,"path_length: 13806.5169, speed_mean: 4289.2772, speed_std: 17882.6694, speed_max: 369254.7395, acceleration_mean: 669008.3464, acceleration_std: 9858473.4405, acceleration_max: 206413836.2109, click_interval_std: 3.0163",460,3,3,0,0,57.61812852436655,13806.516892137002,334.0808285430339,0.024197328779809586,4289.2771904218125,17882.669449847435,369254.7394869129,669008.3463606018,9858473.440504244,206413836.21085656,14.16762108804765,26.801398133121467,3.399900794029236,3.016320824623108,0.0881195068359375,0.011336721892319324,0,0.0,0.0,0.0,0.0
145,2026-06-01 00:07:29,anomaly,-0.1509483426385081,"path_length: 13849.4135, speed_mean: 4093.7576, speed_std: 17472.6626, speed_max: 369254.7395, acceleration_mean: 637470.1926, acceleration_std: 9620914.4246, acceleration_max: 206413836.2109, click_interval_std: 3.0163",483,3,3,0,0,56.80933405865584,13849.41345082301,313.8470965295043,0.022661399895665166,4093.757647003566,17472.66259037908,369254.7394869129,637470.1925765257,9620914.424638286,206413836.21085656,13.928404863390144,26.475530405396157,3.399900794029236,3.016320824623108,0.0881195068359375,0.011336721892319324,0,0.0,0.0,0.0,0.0
146,2026-06-01 00:07:33,normal,0.1322833561379807,,374,2,2,0,0,37.800869699460506,3427.0336970902727,573.1177889404586,0.1672343605570803,1141.039223625265,1518.5018509004021,7498.2047316682765,20499.19860963727,25643.45257326101,193478.95557899776,9.966657633774071,18.494693844930904,0.38357996940612793,0.0,0.08413445949554443,0.012047410011291504,0,0.0,0.0,0.0,0.0
147,2026-06-01 00:07:37,normal,0.11612990398025774,,346,1,0,1,2,49.400686541701084,3127.460098702035,764.8405062495056,0.24455643944647967,1128.4645225902962,1030.3532214517968,6020.451944550958,20437.329416681892,21974.046140031132,193478.95557899776,8.01704713692626,15.888017463274926,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.056539058685302734,0.0
148,2026-06-01 00:07:41,normal,0.10522340533568159,right_click_count: 2.0000,344,5,3,2,5,35.915704580170676,2536.2325279814227,358.33643409511126,0.14128690100048114,915.9446981183539,838.4635399139823,4357.984781346454,19126.00342915913,18899.083230255994,130222.01946027743,9.055512438372023,18.85084929706182,1.0240792036056519,0.22619139043192305,0.08252894878387451,0.03795628301103962,0,5.0,1.0,0.27807700634002686,0.3936139194718411
149,2026-06-01 00:07:46,anomaly,-0.015430872341411161,"click_count: 7.0000, right_click_count: 2.0000, speed_max: 37403.3604, acceleration_mean: 83441.7505, acceleration_std: 1137274.2344, acceleration_max: 24062654.5067",469,7,5,2,5,49.59195833250855,3815.8207523811684,202.41788458533006,0.0530470107797952,1058.4325511429076,2004.9958380294051,37403.360366900495,83441.75054793291,1137274.234420024,24062654.50667393,9.022909932208824,20.160488158130878,1.215987205505371,0.4042526292404446,0.12807597432817733,0.1239745006345015,0,5.0,1.0,0.27807700634002686,0.3936139194718411
150,2026-06-01 00:07:50,anomaly,-0.015641234972677776,"click_count: 7.0000, left_click_count: 6.0000, speed_max: 37403.3604, acceleration_mean: 78186.9583, acceleration_std: 1101522.1595, acceleration_max: 24062654.5067",500,7,6,1,0,51.48123233123173,3430.7212990833527,786.5519690395544,0.22926722996989338,890.4157562498032,1955.5160390061333,37403.360366900495,78186.95830248555,1101522.1595415506,24062654.50667393,13.393371669537878,23.96580568529955,1.632036844889323,1.1371274202544857,0.13196529660906112,0.11968521844431992,0,0.0,0.0,0.0,0.0
151,2026-06-01 00:07:54,anomaly,-0.0044769720104066435,"speed_max: 37403.3604, acceleration_mean: 89309.3672, acceleration_std: 1116126.2080, acceleration_max: 24062654.5067",503,5,5,0,0,54.06819265822458,3546.4886820626107,646.7588422279204,0.18236596820373055,921.3824892211027,1978.073638295538,37403.360366900495,89309.36720188458,1116126.2079581323,24062654.50667393,13.182799261198406,23.15410794216942,2.03983873128891,1.1969790712059536,0.1483640193939209,0.13799393451456346,0,0.0,0.0,0.0,0.0
152,2026-06-01 00:08:02,normal,0.0762734500374675,,37,0,0,0,0,3.7087853111219693,47.75587376308516,15.0,0.3140974882883382,141.4552053195142,145.8633211133979,631.6068025734701,8793.722632007633,10832.237066762347,47805.364121652216,19.171106109186685,27.693750993207463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2026-06-01 00:08:14,normal,0.10985417279800597,,77,0,0,0,0,72.92053601869517,456.0290463347665,383.575285960918,0.8411202949544996,739.3821046808747,1230.2139619169636,4725.135691203937,22510.96850453119,27746.59304914327,143748.13528866135,12.97580972094508,19.223844597040742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2026-06-01 00:16:34,normal,0.09521853681884507,click_hold_mean: 1.5598,162,1,1,0,0,68.31301925660742,1054.5803702103863,626.709661645646,0.5942739684417024,810.941858426954,1094.4808314575967,4082.7524596832104,15042.639091612917,17467.405154158143,121246.70394226298,15.402266438968908,25.31879617292618,0.0,0.0,1.5597772598266602,0.0,0.0,0.0,0.0,0.0,0.0
155,2026-06-01 00:16:42,normal,0.11180000067309159,,118,0,0,0,0,11.938811132859358,560.0960308667565,327.1452276894774,0.584087745066173,591.8618473877714,551.8001868465586,2193.2655090046756,15793.574575863591,15491.544364317393,69734.121574455,13.501011404545768,19.55546658363056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2026-06-01 00:26:21,normal,0.1268456028301524,,151,0,0,0,0,48.715266484189705,962.6087132702959,468.0309818804734,0.48621103822177075,792.1204518874845,1494.4378355141937,7314.176878905009,22117.532173386848,34202.5783956531,189421.70775788956,16.11252772094688,22.47864757468592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2026-06-01 00:26:30,normal,0.07992495643429448,,64,0,0,0,0,6.53595420021298,138.9486021247929,99.62429422585637,0.7169866605522345,262.976244172077,199.1761464326271,802.2653071454431,10155.127203128919,9843.908147785221,40383.60737441645,18.210759755387528,25.882721285623344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2026-06-01 20:42:26,normal,0.09934297061597536,straightness: 0.8892,59,0,0,0,11,17.534969150891932,163.94229754810507,145.7737973711325,0.8891774700690562,344.3391077048246,237.9418782739406,871.2721229746572,12883.592131767904,11727.185036601612,55347.737861637725,17.71113040243457,21.5265931042196,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.2831456661224365,0.6584766962391413
159,2026-06-01 20:42:30,normal,0.12648422822536926,,188,1,1,0,11,24.974719681538925,605.0090331873415,246.85623346393342,0.4080207400597508,386.2893657662823,384.61077526712893,1734.6482052188817,13361.137437105506,16884.2346335724,146971.33546391883,15.491536411906907,23.54648442683862,0.0,0.0,0.06313633918762207,0.0,0.0,11.0,1.0,0.2831456661224365,0.6584766962391413
