row,timestamp,prediction,score,reasons,move_count,click_count,left_click_count,right_click_count,scroll_count,event_rate,path_length,displacement,straightness,speed_mean,speed_std,speed_max,acceleration_mean,acceleration_std,acceleration_max,direction_change_mean,direction_change_std,click_interval_mean,click_interval_std,click_hold_mean,click_hold_std,double_click_count,scroll_abs_total,scroll_abs_mean,scroll_interval_mean,scroll_interval_std
160,2026-06-01 20:42:34,normal,0.11337938203822828,,249,3,3,0,9,29.67707693338515,1136.7432421264152,592.4229907760164,0.5211581374064892,554.7971522955021,610.6624702800491,3044.475971807991,15132.432343349863,19243.164458418385,146971.33546391883,13.240732996552497,22.602618207281026,1.8793259859085083,0.9845768213272095,0.06377903620402019,0.00045445776379298965,0,9.0,1.0,0.07199585437774658,0.13638422966449665
161,2026-06-01 20:43:04,normal,0.09858969775729515,,137,1,1,0,0,34.820403679228235,308.6435385022349,212.60291625469299,0.6888299599155663,262.6488634145168,309.745387434688,1339.6235084667562,9132.71467854247,10967.78534989971,58992.38062719525,21.918334652966596,32.555067926214775,0.0,0.0,0.06423234939575195,0.0,0.0,0.0,0.0,0.0,0.0
162,2026-06-01 20:43:12,normal,0.10418522527926855,,224,0,0,0,0,22.56264746845543,685.4787898321608,503.6069896258391,0.7346791718371725,367.79912273313397,347.68557318903584,1339.6235084667562,10365.02505194344,11186.148512318618,58992.38062719525,17.73072188712691,28.136592921645406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2026-06-01 20:45:40,normal,0.10755581273262488,,65,0,0,0,0,82.93311471719579,266.25282745577994,144.99655168313487,0.5445822043231309,511.58390469108986,490.2329467501192,1505.688465469313,15905.40861452637,22536.05651805754,135868.14064735034,17.972879410204403,20.00367913918228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2026-06-01 20:45:44,normal,0.12878945158527988,,290,2,2,0,0,37.96403585817352,1467.2683854373802,568.754780199692,0.38762832065665415,628.8782473980405,618.8984636966857,3843.9064985167047,17272.686518719733,19434.612318286123,135868.14064735034,17.051549503929017,24.02093904944475,0.9036808013916016,0.0,0.07591462135314941,0.0036797523498535156,0,0.0,0.0,0.0,0.0
165,2026-06-01 20:45:48,normal,0.10867477929653052,,256,3,3,0,0,33.692311225262394,1293.2919506654243,416.0,0.32165977665442036,629.0883990367145,621.6239752415272,3843.9064985167047,17119.783239411856,17324.829127399338,102521.24859938059,16.074446840621047,24.147640449511986,2.479814648628235,1.5761338472366333,0.0746002197265625,0.0035330376226108363,0,0.0,0.0,0.0,0.0
166,2026-06-01 20:45:52,normal,0.10921985118877292,,256,3,3,0,3,26.50057938173516,2028.3656614381896,1265.6970411595344,0.6239984561078136,990.0380521519887,1184.599886090278,5248.794056043402,19988.577841794522,19263.000597419395,102521.24859938059,13.433513264939254,24.620657714165237,2.479814648628235,1.5761338472366333,0.0746002197265625,0.0035330376226108363,0,3.0,1.0,0.028020739555358887,0.0036596059799194336
167,2026-06-01 20:52:31,normal,0.1246993337779771,,144,0,0,0,0,54.2179840611743,619.3438546986976,352.919254221132,0.5698276515439432,533.1322408180697,667.9735864959353,3458.113760885918,17250.229375620853,17575.57448616785,90006.09380633461,14.912180621372812,25.120525807531223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,2026-06-01 20:52:35,normal,0.13834780219742188,,241,1,1,0,0,32.7312131639087,1204.948255619345,543.9016455205849,0.4513900435010952,617.8876321352216,748.1193665346515,3458.113760885918,17107.381505468496,18114.967994810417,123132.76975395287,13.701661174836579,22.830849655791265,0.0,0.0,0.06194257736206055,0.0,0.0,0.0,0.0,0.0,0.0
169,2026-06-01 20:52:39,normal,0.12207512512370705,,336,3,3,0,0,34.227307233380095,2293.317469919542,1249.9887999498235,0.5450570260530382,847.3907896495158,1235.347114678933,6979.136124761873,17118.338593815122,22892.740185300372,182633.98507243945,10.919634340745063,20.868777231729588,1.054682970046997,0.32109904289245605,0.07698535919189453,0.01951283137982755,0,0.0,0.0,0.0,0.0
170,2026-06-01 20:52:43,normal,0.02654816554659495,"click_interval_std: 1.9366, double_click_count: 1.0000",507,5,4,1,0,60.5110178931026,4097.873492496624,763.05766492448,0.18620820440691258,1013.4560263643709,1604.5679989988732,9341.43429844098,52726.182699529825,678810.9165888542,15234465.60667201,16.71853223459819,28.47999166367187,1.915356993675232,1.9365986287644528,0.07822394371032715,0.015190590330143196,1,0.0,0.0,0.0,0.0
171,2026-06-01 20:52:47,normal,0.014950380176538713,double_click_count: 1.0000,414,2,1,1,0,41.833384491102365,3664.1727112109775,694.1361537911708,0.18943871059008155,1113.3215377995416,1750.081519414863,9341.43429844098,63099.450475444595,751257.7149241876,15234465.60667201,27.666985898838806,44.53856868394794,0.3437061309814453,0.0,0.08008182048797607,7.975101470947266e-05,1,0.0,0.0,0.0,0.0
172,2026-06-01 20:52:51,normal,0.032647796334574264,"click_interval_std: 2.8885, double_click_count: 1.0000",387,4,3,1,0,39.98066063082397,2310.0962414482033,888.3524075500668,0.38455212021519813,707.3167705834269,1020.658855560953,5225.666818782406,20197.411049452752,28528.354901046085,213918.40721812195,29.31779006525273,43.85054436523236,2.68273131052653,2.8884934075296216,0.06781089305877686,0.01227147599611669,1,0.0,0.0,0.0,0.0
173,2026-06-01 20:52:55,normal,0.11753396100813002,,444,2,2,0,0,46.78414652169912,3523.5729768538454,857.0023337191095,0.24321969187206002,958.1438346926182,1534.7528550091915,7228.5415731970625,21492.790457770825,29446.40765989754,213918.40721812195,24.20499382749806,41.88042074172565,0.9519314765930176,0.0,0.05553996562957764,0.00014340877532958984,0,0.0,0.0,0.0,0.0
174,2026-06-01 20:58:13,normal,0.0999460253338853,,47,0,0,0,0,58.185565318464356,161.261859036868,86.83317338436964,0.5384606992811467,431.25406520848713,354.45312559341926,1299.2823998019664,13493.507648298486,13357.879225263525,62459.882853762065,19.875731208449064,26.636564467919015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2026-06-01 20:58:17,normal,0.016178674786567537,"acceleration_mean: 163964.0753, acceleration_std: 1336314.0066",83,0,0,0,0,17.26370983922748,209.34559077411078,79.60527620704548,0.3802577160220279,352.4307502061564,527.7624268847288,4165.478652749805,163964.07533389627,1336314.0066201861,12112607.000778388,19.35212632554054,26.194781710286524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2026-06-01 20:58:21,normal,0.04127884232371465,"acceleration_mean: 79394.2495, acceleration_std: 897236.4731",183,0,0,0,0,20.589873751032904,514.1478649205746,168.01488029338353,0.32678319167840636,356.46735847961406,504.88115605545494,4165.478652749805,79394.24948124927,897236.4730789263,12112607.000778388,19.937619376594466,25.340280405695616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2026-06-01 20:58:40,normal,0.08584818451374565,,46,0,0,0,0,66.09909966700012,91.33485438137157,78.44743462982075,0.8588992138998877,242.17372171465647,155.10865112693654,627.3826547401801,10510.218240239092,10870.043737040665,39110.82706530336,12.018749333482198,21.603452897136272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2026-06-01 20:58:48,normal,0.04946799753962683,,8,0,0,0,0,11.113878191422941,6.0,5.0990195135927845,0.8498365855987974,90.63894230822675,55.771948512170724,128.5649828347229,2756.2559134816806,5551.275700221813,15161.462788181247,36.0,44.090815370097204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2026-06-01 20:58:52,normal,0.08567500895078389,,50,0,0,0,0,10.739266287308372,58.53663105724556,27.459060435491963,0.46909191628466856,133.73443860569492,110.54023794283903,508.89395777723854,8732.096869485098,11322.54664100546,64743.265065545456,20.57142860592624,32.319549421979154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2026-06-01 20:58:56,normal,0.11302067074087552,,217,3,3,0,0,24.68393383871372,1132.1696505846476,613.3131337253426,0.5417148687995923,647.8930205473598,699.7841877567661,3329.3936809276693,15431.52078678367,17214.101784143033,100454.11420448277,10.891335487484644,19.912747671600737,1.335949420928955,0.07988095283508301,0.06977621714274089,0.008617418221509549,0,0.0,0.0,0.0,0.0
181,2026-06-01 20:59:00,normal,0.12341821436465794,,486,4,4,0,0,53.005497668663494,5061.6209318908195,541.7647090758127,0.10703383686091858,1297.4187911957642,1883.9542419288448,9936.737304644954,27573.678881650714,36901.50882107475,266145.5195492981,10.958449088223732,19.603011221977454,1.6825730800628662,0.49451986804710296,0.07231050729751587,0.00865810616526916,0,0.0,0.0,0.0,0.0
182,2026-06-01 20:59:04,normal,0.12555039129676027,,515,4,4,0,0,52.72319046853826,5086.271213430692,540.5450952510807,0.10627531890626077,1229.334942893544,1851.1387977100314,9936.737304644954,26272.030980421023,36258.01129647574,266145.5195492981,11.478032393167403,20.668851402058834,1.6825730800628662,0.49451986804710296,0.07231050729751587,0.00865810616526916,0,0.0,0.0,0.0,0.0
183,2026-06-01 23:51:15,normal,0.09600538487427068,,222,2,1,1,0,75.72993273556035,3299.88423996667,683.1046771908387,0.2070086789461858,1862.2422828126316,2181.1296274425463,9728.837813499902,31216.180700304616,32942.692680914035,147483.2725565684,6.85862625222347,11.6294931906557,0.480057954788208,0.0,0.08794045448303223,0.008082151412963867,0,0.0,0.0,0.0,0.0
184,2026-06-01 23:51:19,normal,0.06400823253909782,"right_click_count: 2.0000, click_interval_std: 1.9803",350,3,1,2,0,47.95042555670349,4392.919287080298,1050.5831713862544,0.23915376148067408,1570.75845290164,1815.5698030753558,9728.837813499902,25957.001182970725,28043.51983817945,147483.2725565684,7.797462186467856,13.279971478242365,2.460313320159912,1.980255365371704,0.08507204055786133,0.007746163213721435,0,0.0,0.0,0.0,0.0
185,2026-06-01 23:51:24,normal,0.0905350489325259,right_click_count: 2.0000,445,4,2,2,0,45.30006588230178,5508.872184506561,260.71632093139084,0.04732662370796022,1544.4423106316317,1882.276780992121,8179.3382809145205,26899.254249060545,29850.39762030842,224624.31088543957,9.781456073003948,16.79332671004092,1.9628407955169678,1.7633014585160598,0.07568240165710449,0.017592562049344222,0,0.0,0.0,0.0,0.0
186,2026-06-01 23:51:28,anomaly,-0.02976780438197757,"path_length: 13152.8655, speed_mean: 4591.5112, speed_std: 7184.9641, speed_max: 36832.3173, acceleration_mean: 132551.3879",359,2,1,1,0,37.192532132748894,13152.865545653834,817.7493503513164,0.06217271419014309,4591.511213654934,7184.964051982289,36832.31726298786,132551.38787776555,267215.87554538413,2155165.386682976,11.89565418656012,20.77793200085782,0.9678957462310791,0.0,0.06342434883117676,0.015910863876342773,0,0.0,0.0,0.0,0.0
187,2026-06-01 23:51:36,anomaly,-0.15071263553287595,"path_length: 43293.1526, speed_mean: 8127.4456, speed_std: 10667.8154, speed_max: 194946.8732, acceleration_mean: 506212.9967, acceleration_std: 6310728.3173, acceleration_max: 164300426.5680, double_click_count: 1.0000",681,2,2,0,0,80.17293768936825,43293.15260941374,838.715684842009,0.019372940852998476,8127.445616871858,10667.815404621922,194946.87315041124,506212.99669478356,6310728.317310792,164300426.56797588,14.248628180546648,25.478595676654244,0.32767605781555176,0.0,0.044031381607055664,0.0038728713989257812,1,0.0,0.0,0.0,0.0
188,2026-06-01 23:51:44,anomaly,-0.0791001524914825,"move_count: 1165.0000, event_rate: 116.5002, path_length: 71546.9184, speed_mean: 7687.9594, speed_std: 5693.1472, speed_max: 21998.7411, acceleration_mean: 255803.0687",1165,0,0,0,0,116.50017220999425,71546.91841175665,251.52534663528445,0.003515530119518797,7687.959353228298,5693.147150562473,21998.74106839155,255803.06870580858,196839.4220037357,2217911.808005214,13.721940137801795,27.536328831922656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2026-06-01 23:51:51,anomaly,-0.010131001049635602,"path_length: 20065.1402, speed_mean: 5222.0833, speed_std: 5808.4930, speed_max: 20583.2990, acceleration_mean: 157355.2985",481,1,1,0,0,48.339166408329504,20065.14019076701,713.0617084095878,0.03553733996524498,5222.083253450003,5808.492997611906,20583.298978323393,157355.29845840318,186992.50379326555,1466346.7325500217,14.508115008169497,25.098568136471847,0.0,0.0,0.07995390892028809,0.0,0.0,0.0,0.0,0.0,0.0
190,2026-06-01 23:52:00,normal,0.11782160741394127,,408,1,1,0,3,42.913472592589805,4113.247278369552,140.52046114356443,0.034162901385122964,1237.7803164889733,1291.5452663552546,5861.326314196974,31715.99547471178,183294.04319489803,3624058.6544655277,10.545461192628522,19.855622095092723,0.0,0.0,0.05592060089111328,0.0,0.0,3.0,1.0,0.02401101589202881,0.008009076118469238
191,2026-06-01 23:52:04,normal,0.12416342342516706,,338,1,1,0,5,35.49349796621272,4345.4238490736225,498.14054241749886,0.11463566264627897,1603.3498427461786,2184.9730890805513,12180.93752171124,29026.432395596832,41846.933600204335,287939.978873727,10.445056548622677,21.79902625445477,0.0,0.0,0.05570197105407715,0.0,0.0,5.0,1.0,0.018068432807922363,0.008905720148621331
192,2026-06-01 23:52:08,normal,0.04802750139590417,acceleration_mean: 91456.1068,395,2,2,0,15,41.96941889490493,6076.719084814371,1023.7250607462923,0.16846674109135074,1955.5507003301132,2531.6554971891687,13351.392345480275,91456.10677372456,754493.6811306606,14545752.562134348,9.099096951256847,20.325794216564955,3.2797789573669434,0.0,0.0678321123123169,0.012130141258239746,0,15.0,1.0,0.07771546500069755,0.16271623099918653
193,2026-06-01 23:52:16,normal,0.096535668035788,,128,1,1,0,0,88.79459030948344,1387.368832555045,1084.9046041012086,0.7819871534112499,1365.2811113100595,1104.3414227625576,4146.943178325861,21183.44812800131,17584.06511852229,85578.38889896133,5.495449410891941,8.011068490968764,0.0,0.0,0.04841876029968262,0.0,0.0,0.0,0.0,0.0,0.0
194,2026-06-02 00:38:05,normal,0.0667204850813381,speed_mean: 2414.2165,250,0,0,0,0,89.53872412168323,4809.8631671694175,309.5367506452182,0.06435458554372539,2414.2165119684205,2117.850906500976,8800.655195127185,61919.00782275365,64740.131796236325,370136.68782335205,9.634791530370975,15.959616967175341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2026-06-02 00:38:09,anomaly,-0.09803479392720682,"path_length: 41283.2330, speed_mean: 8567.9609, speed_std: 8613.5313, speed_max: 44569.1715, acceleration_mean: 308310.2184",604,0,0,0,0,84.45321690911433,41283.23298429616,230.54066886343503,0.005584365666107861,8567.96090586102,8613.531251150212,44569.17145872167,308310.21839657373,378978.8150638449,1941866.4553277746,16.128959331885948,29.085549564711993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,2026-06-02 00:38:13,anomaly,-0.16640333707621768,"path_length: 44211.0730, speed_mean: 9553.7374, speed_std: 31819.9584, speed_max: 688301.8782, acceleration_mean: 2630955.5351, acceleration_std: 34614919.4374, acceleration_max: 777409038.0960",690,0,0,0,0,76.59903202225543,44211.07303944338,913.0854286429063,0.02065286738976653,9553.737357823802,31819.95837360677,688301.8782229543,2630955.535133724,34614919.43741653,777409038.096002,18.700091570440765,32.919178863737656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,2026-06-02 00:38:17,anomaly,-0.13865450586430073,"path_length: 39054.3570, speed_mean: 11202.0656, speed_std: 36016.0280, speed_max: 688301.8782, acceleration_mean: 3371762.2422, acceleration_std: 39445342.6761, acceleration_max: 777409038.0960",531,1,1,0,0,53.30116532250883,39054.35696575964,384.83762809787714,0.009853897439286432,11202.065625703191,36016.02798383135,688301.8782229543,3371762.2421802934,39445342.6761125,777409038.096002,20.945816027297568,35.02124382366498,0.0,0.0,0.06392955780029297,0.0,0.0,0.0,0.0,0.0,0.0
198,2026-06-02 00:38:22,normal,0.11178481657574418,displacement: 1582.3236,428,3,3,0,0,62.213580664549646,5295.308337568085,1582.3236078628165,0.2988161419490658,1546.3057061370862,1877.3216645109053,8163.949698429848,23419.500311373606,28823.89704189968,260135.51375898047,11.778838244404538,21.652476565307335,1.9760100841522217,0.4160277843475342,0.06390039126078288,0.006481405029313545,0,0.0,0.0,0.0,0.0
199,2026-06-02 00:38:26,normal,0.09584238163603936,path_length: 7155.6124,597,4,4,0,0,62.96871413496126,7155.612395936936,592.9266396443999,0.08286176036883615,1489.6997150931961,2085.0252857079868,11069.139128060413,23988.611312266967,31802.003962852825,260135.51375898047,11.469205296399542,20.72271300752733,2.2693395614624023,0.5361627017528104,0.0638498067855835,0.005613745161022343,0,0.0,0.0,0.0,0.0
200,2026-06-02 00:38:30,anomaly,-0.06583068872477538,"path_length: 38924.7683, speed_mean: 7543.9021, speed_std: 8424.8681, speed_max: 34408.1808, acceleration_mean: 268381.3525",647,1,1,0,0,65.0518997125645,38924.76831356534,1156.9356075426151,0.02972235051529957,7543.902137264159,8424.868068190677,34408.180824372444,268381.3525032904,374832.990478358,2911889.124154316,15.720303663029993,24.133430490153913,0.0,0.0,0.06369805335998535,0.0,0.0,0.0,0.0,0.0,0.0
201,2026-06-02 00:38:36,anomaly,-0.10497892488231331,"move_count: 727.0000, path_length: 49405.4717, displacement: 1552.9720, speed_mean: 8644.3778, speed_std: 9889.4945, speed_max: 98490.8103, acceleration_mean: 354086.3668, acceleration_std: 1032265.3147, acceleration_max: 17990071.7778",727,2,2,0,0,78.77011309158199,49405.4717379051,1552.9719894447549,0.031433198283850744,8644.377769347251,9889.494510202687,98490.81025131291,354086.36683918413,1032265.3146940805,17990071.777774163,17.32551832109362,25.338492655244725,1.0720999240875244,0.0,0.07191836833953857,7.18832015991211e-05,0,0.0,0.0,0.0,0.0
202,2026-06-02 00:46:10,normal,0.112390835076293,,154,1,1,0,0,74.43660155464322,634.0390260201219,85.72630868059116,0.13520667524000415,507.96741898041665,544.593548482717,2061.7305165352464,13057.105496409595,13089.044681742984,68755.53191580893,18.767543464743564,26.63262287767272,0.0,0.0,0.08790922164916992,0.0,0.0,0.0,0.0,0.0,0.0
203,2026-06-02 00:46:15,normal,0.11840103008769715,click_interval_mean: 4.5278,326,2,2,0,4,54.01324581853499,1614.358900279198,223.27113561766106,0.13830328285677185,611.7622240404147,822.2784923412819,4511.883833028073,15265.557051573871,20493.099671284665,217671.01455645394,16.510464291449136,26.042924470949252,4.527820348739624,0.0,0.08422625064849854,0.0036829710006713867,0,4.0,1.0,0.03473981221516927,0.010130970126459127
204,2026-06-02 00:46:19,normal,0.12036258568815184,,408,3,3,0,4,41.80024416589309,2175.765093251388,113.03981599418853,0.05195405347057285,659.2866086122222,849.7994867958613,4511.883833028073,15380.404741337183,19778.089434954712,217671.01455645394,15.82837779364453,25.77142262226005,3.499878168106079,1.027942180633545,0.08021799723307292,0.006416778096968384,0,4.0,1.0,0.03473981221516927,0.010130970126459127
205,2026-06-02 00:46:23,normal,0.11217401616800798,click_interval_mean: 4.1440,397,3,3,0,3,40.60081699107982,2754.234516415927,927.8383479895623,0.33687703151616666,860.8932353775032,1140.870526552608,5242.767806982793,17233.902454675743,19701.69673671875,123662.41532282566,12.541034193631576,23.377775828970464,4.14404296875,1.6721069812774658,0.07487853368123372,0.004007587592435173,0,3.0,1.0,0.2599451541900635,0.20412111282348633
206,2026-06-02 00:46:27,normal,0.11849572358636912,click_interval_std: 1.9468,369,4,4,0,3,38.02977060050719,2294.7124102609055,547.1133337801227,0.23842348667906352,768.1337993833974,1050.324278754124,5242.767806982793,15525.224357593383,17170.145583430214,96160.6192240087,12.319457690452063,22.82395647701045,3.162707487742106,1.9467921881378476,0.06813234090805054,0.012189295284475122,0,3.0,1.0,0.2599451541900635,0.20412111282348633
207,2026-06-02 00:46:31,normal,0.07568830712503133,click_interval_std: 2.2079,270,3,3,0,0,27.60049879975534,1421.8920050187862,809.3763030877541,0.5692248780012379,651.9082564364695,1045.3422336571377,5242.767806982793,15077.749839710348,15480.366732674822,96160.6192240087,10.456091378024425,16.513967394513287,3.4079266786575317,2.2078901529312134,0.05862593650817871,0.009959110673438087,0,0.0,0.0,0.0,0.0
208,2026-06-02 00:46:35,normal,0.11301548730217953,,299,4,4,0,0,45.14617271887948,2025.475349527822,194.74342094150447,0.09614702098788958,846.1594010875459,1073.6787084176021,5377.484093963569,19813.532725776688,20896.135926309165,106338.30813922705,8.319052816688616,12.826656350186841,1.5600521564483643,0.9520861049209834,0.06138533353805542,0.020898252669904777,0,0.0,0.0,0.0,0.0
209,2026-06-03 19:03:45,normal,0.046329747128906584,straightness: 0.9530,123,2,1,1,0,33.77540506110561,863.2043597242454,822.6451239750953,0.9530131708763532,885.1643996032927,643.8611354018312,2745.833758438592,21684.54607475266,18001.23781833815,83629.95938544864,5.279505143003739,6.114226417182245,0.5839149951934814,0.0,0.06395506858825684,0.01581716537475586,0,0.0,0.0,0.0,0.0
210,2026-06-03 19:03:49,normal,0.1033291951935763,,218,3,2,1,0,27.886826022457832,2538.4471914688006,293.027302482209,0.11543565037201228,1441.5517267133484,1782.5028907687079,8309.436123842424,32635.68005149408,41243.73903000316,256599.08848842623,8.365183133812351,15.955666134582543,0.8770391941070557,0.2931241989135742,0.06048107147216797,0.013817589958217677,0,0.0,0.0,0.0,0.0
211,2026-06-03 19:03:53,normal,0.07810194344296056,,331,5,4,1,0,34.51320019976406,4933.065951417396,847.8077612289238,0.17186223934130193,1673.5640983234089,1866.2399928186721,11201.429730439631,40111.0387794847,69589.76822014728,761609.7320870921,8.339554850686524,16.209397890861506,2.242137134075165,1.5282836254865615,0.06006546020507812,0.010957451455252608,0,0.0,0.0,0.0,0.0
212,2026-06-03 19:03:57,normal,0.07561303605151293,displacement: 1774.4162,361,2,2,0,0,42.051303095978966,6131.41073390367,1774.416242035673,0.2893977127032166,1965.1616416260865,1754.0312473131874,11201.429730439631,39499.69288886256,67363.19880733005,761609.7320870921,10.354849732953573,25.10303761042102,2.680738925933838,0.0,0.05944204330444336,0.0036232471466064453,0,0.0,0.0,0.0,0.0
213,2026-06-03 19:04:02,normal,0.0742225981534475,click_interval_std: 2.7492,378,5,4,1,0,38.83039086439384,3805.9904634845384,303.35622624235026,0.07970493598258135,1259.8371987777466,1075.9428064184565,4649.251425254142,23378.044007167082,24937.2854089316,162345.73104303985,12.938975197635239,28.430652313316802,2.229702413082123,2.749174028364504,0.11809735298156739,0.10525942498093256,0,0.0,0.0,0.0,0.0
214,2026-06-03 19:04:06,anomaly,-0.07609727287066848,"path_length: 36040.2003, speed_mean: 6625.6210, speed_std: 7777.7761, speed_max: 33301.4381, acceleration_mean: 204661.8737",681,4,3,1,0,68.90220622212783,36040.200287530606,1067.6272757849529,0.029623233702015153,6625.62101959422,7777.776054349809,33301.438063745125,204661.8736789616,592445.4826865804,13319943.940558076,14.590330935747312,26.57351527205508,0.642534335454305,0.029446410343003417,0.13185536861419678,0.11359145308255958,0,0.0,0.0,0.0,0.0
215,2026-06-03 19:04:13,anomaly,-0.15417463210964444,"path_length: 44787.8478, speed_mean: 11376.7691, speed_std: 39913.1543, speed_max: 932380.6708, acceleration_mean: 3454470.4439, acceleration_std: 60854711.4777, acceleration_max: 1405070580.2786",583,0,0,0,0,58.34301268191696,44787.84779958705,635.85297042634,0.01419699766042794,11376.76906140298,39913.15431905262,932380.6707827675,3454470.443880695,60854711.47773161,1405070580.278636,15.127935994107588,25.647243633675878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
